Komoditas,Tahun,Bulan,Harga
 Tepung Terigu Kemasan,2023,Februari,-
 Minyak Goreng Kemasan,2023,Februari,"Rp18,207"
 Minyak Goreng Curah,2023,Februari,"Rp15,105"
 Jagung Tk. Peternak,2023,Februari,"Rp5,820"
 Ikan Kembung,2023,Februari,"Rp40,317"
 Ikan Tongkol,2023,Februari,"Rp36,954"
 Ikan Bandeng,2023,Februari,"Rp35,202"
 Garam konsumsi,2023,Februari,-
 Beras Premium,2023,Maret,"Rp13,630"
 Beras Medium,2023,Maret,"Rp11,906"
 Kedelai Biji Kering,2023,Maret,"Rp14,912"
 Bawang Merah,2023,Maret,"Rp36,061"
 Bawang Putih (Bonggol),2023,Maret,"Rp31,938"
 Cabai Merah Keriting,2023,Maret,"Rp45,180"
Cabai Rawit Merah,2023,Maret,"Rp67,390"
 Daging Sapi Murni,2023,Maret,"Rp135,713"
 Daging Ayam Ras,2023,Maret,"Rp34,672"
 Telur Ayam Ras,2023,Maret,"Rp28,772"
 Gula Pasir Lokal/Curah,2023,Maret,"Rp14,404"
 Tepung Terigu Curah,2023,Maret,"Rp11,279"
 Tepung Terigu Kemasan,2023,Maret,-
 Minyak Goreng Kemasan,2023,Maret,"Rp18,174"
 Minyak Goreng Curah,2023,Maret,"Rp15,069"
 Jagung Tk. Peternak,2023,Maret,"Rp5,963"
 Ikan Kembung,2023,Maret,"Rp40,543"
 Ikan Tongkol,2023,Maret,"Rp36,988"
 Ikan Bandeng,2023,Maret,"Rp35,396"
 Garam konsumsi,2023,Maret,-
 Beras Premium,2023,April,"Rp13,699"
 Beras Medium,2023,April,"Rp11,958"
 Kedelai Biji Kering,2023,April,"Rp14,829"
 Bawang Merah,2023,April,"Rp35,920"
 Bawang Putih (Bonggol),2023,April,"Rp32,589"
 Cabai Merah Keriting,2023,April,"Rp38,950"
Cabai Rawit Merah,2023,April,"Rp45,530"
 Daging Sapi Murni,2023,April,"Rp137,527"
 Daging Ayam Ras,2023,April,"Rp35,329"
 Telur Ayam Ras,2023,April,"Rp29,105"
 Gula Pasir Lokal/Curah,2023,April,"Rp14,426"
 Tepung Terigu Curah,2023,April,"Rp11,266"
 Tepung Terigu Kemasan,2023,April,"Rp13,827"
 Minyak Goreng Kemasan,2023,April,"Rp18,267"
 Minyak Goreng Curah,2023,April,"Rp15,075"
 Jagung Tk. Peternak,2023,April,"Rp6,105"
 Ikan Kembung,2023,April,"Rp40,886"
 Ikan Tongkol,2023,April,"Rp37,167"
 Ikan Bandeng,2023,April,"Rp36,107"
 Garam konsumsi,2023,April,"Rp11,849"
 Beras Premium,2023,Mei,"Rp13,662"
 Beras Medium,2023,Mei,"Rp11,930"
 Kedelai Biji Kering,2023,Mei,"Rp13,391"
 Bawang Merah,2023,Mei,"Rp39,244"
 Bawang Putih (Bonggol),2023,Mei,"Rp36,313"
 Cabai Merah Keriting,2023,Mei,"Rp36,460"
Cabai Rawit Merah,2023,Mei,"Rp42,257"
 Daging Sapi Murni,2023,Mei,"Rp136,245"
 Daging Ayam Ras,2023,Mei,"Rp36,855"
 Telur Ayam Ras,2023,Mei,"Rp30,338"
 Gula Pasir Lokal/Curah,2023,Mei,"Rp14,475"
 Tepung Terigu Curah,2023,Mei,"Rp11,216"
 Tepung Terigu Kemasan,2023,Mei,"Rp13,811"
 Minyak Goreng Kemasan,2023,Mei,"Rp18,198"
 Minyak Goreng Curah,2023,Mei,"Rp15,050"
 Jagung Tk. Peternak,2023,Mei,"Rp6,217"
 Ikan Kembung,2023,Mei,"Rp40,993"
 Ikan Tongkol,2023,Mei,"Rp37,221"
 Ikan Bandeng,2023,Mei,"Rp35,962"
 Garam konsumsi,2023,Mei,"Rp11,936"
 Beras Premium,2023,Juni,"Rp13,657"
 Beras Medium,2023,Juni,"Rp11,905"
 Kedelai Biji Kering,2023,Juni,"Rp13,057"
 Bawang Merah,2023,Juni,"Rp38,334"
 Bawang Putih (Bonggol),2023,Juni,"Rp37,832"
 Cabai Merah Keriting,2023,Juni,"Rp38,706"
Cabai Rawit Merah,2023,Juni,"Rp44,801"
 Daging Sapi Murni,2023,Juni,"Rp136,314"
 Daging Ayam Ras,2023,Juni,"Rp38,607"
 Telur Ayam Ras,2023,Juni,"Rp30,636"
 Gula Pasir Lokal/Curah,2023,Juni,"Rp14,533"
 Tepung Terigu Curah,2023,Juni,"Rp11,151"
 Tepung Terigu Kemasan,2023,Juni,"Rp13,769"
 Minyak Goreng Kemasan,2023,Juni,"Rp18,072"
 Minyak Goreng Curah,2023,Juni,"Rp14,971"
 Jagung Tk. Peternak,2023,Juni,"Rp6,259"
 Ikan Kembung,2023,Juni,"Rp40,790"
 Ikan Tongkol,2023,Juni,"Rp36,868"
 Ikan Bandeng,2023,Juni,"Rp35,606"
 Garam konsumsi,2023,Juni,"Rp11,978"
 Beras Premium,2023,Juli,"Rp13,669"
 Beras Medium,2023,Juli,"Rp11,977"
 Kedelai Biji Kering,2023,Juli,"Rp13,098"
 Bawang Merah,2023,Juli,"Rp35,513"
 Bawang Putih (Bonggol),2023,Juli,"Rp40,433"
 Cabai Merah Keriting,2023,Juli,"Rp41,279"
Cabai Rawit Merah,2023,Juli,"Rp43,276"
 Daging Sapi Murni,2023,Juli,"Rp135,789"
 Daging Ayam Ras,2023,Juli,"Rp37,898"
 Telur Ayam Ras,2023,Juli,"Rp30,943"
 Gula Pasir Lokal/Curah,2023,Juli,"Rp14,647"
 Tepung Terigu Curah,2023,Juli,"Rp11,126"
 Tepung Terigu Kemasan,2023,Juli,"Rp13,748"
 Minyak Goreng Kemasan,2023,Juli,"Rp17,893"
 Minyak Goreng Curah,2023,Juli,"Rp14,847"
 Jagung Tk. Peternak,2023,Juli,"Rp6,239"
 Ikan Kembung,2023,Juli,"Rp40,746"
 Ikan Tongkol,2023,Juli,"Rp36,594"
 Ikan Bandeng,2023,Juli,"Rp35,530"
 Garam konsumsi,2023,Juli,"Rp12,011"
 Beras Premium,2023,Agustus,"Rp13,872"
 Beras Medium,2023,Agustus,"Rp12,187"
 Kedelai Biji Kering,2023,Agustus,"Rp13,063"
 Bawang Merah,2023,Agustus,"Rp29,170"
 Bawang Putih (Bonggol),2023,Agustus,"Rp39,338"
 Cabai Merah Keriting,2023,Agustus,"Rp42,965"
Cabai Rawit Merah,2023,Agustus,"Rp46,711"
 Daging Sapi Murni,2023,Agustus,"Rp135,807"
 Daging Ayam Ras,2023,Agustus,"Rp36,053"
 Telur Ayam Ras,2023,Agustus,"Rp30,470"
 Gula Pasir Lokal/Curah,2023,Agustus,"Rp14,767"
 Tepung Terigu Curah,2023,Agustus,"Rp11,107"
 Tepung Terigu Kemasan,2023,Agustus,"Rp13,769"
 Minyak Goreng Kemasan,2023,Agustus,"Rp17,780"
 Minyak Goreng Curah,2023,Agustus,"Rp14,738"
 Jagung Tk. Peternak,2023,Agustus,"Rp6,721"
 Ikan Kembung,2023,Agustus,"Rp40,649"
 Ikan Tongkol,2023,Agustus,"Rp36,453"
 Ikan Bandeng,2023,Agustus,"Rp35,270"
 Garam konsumsi,2023,Agustus,"Rp12,052"
 Beras Premium,2023,September,"Rp14,582"
 Beras Medium,2023,September,"Rp12,940"
 Kedelai Biji Kering,2023,September,"Rp13,105"
 Bawang Merah,2023,September,"Rp25,148"
 Bawang Putih (Bonggol),2023,September,"Rp37,651"
 Cabai Merah Keriting,2023,September,"Rp41,007"
Cabai Rawit Merah,2023,September,"Rp38,539"
 Daging Sapi Murni,2023,September,"Rp135,772"
 Daging Ayam Ras,2023,September,"Rp35,626"
 Telur Ayam Ras,2023,September,"Rp29,054"
 Gula Pasir Lokal/Curah,2023,September,"Rp15,014"
 Tepung Terigu Curah,2023,September,"Rp11,054"
 Tepung Terigu Kemasan,2023,September,"Rp13,758"
 Minyak Goreng Kemasan,2023,September,"Rp17,653"
 Minyak Goreng Curah,2023,September,"Rp14,687"
 Jagung Tk. Peternak,2023,September,"Rp7,064"
 Ikan Kembung,2023,September,"Rp40,305"
 Ikan Tongkol,2023,September,"Rp36,396"
 Ikan Bandeng,2023,September,"Rp35,601"
 Garam konsumsi,2023,September,"Rp12,074"
 Beras Premium,2023,Oktober,"Rp15,014"
 Beras Medium,2023,Oktober,"Rp13,277"
 Kedelai Biji Kering,2023,Oktober,"Rp13,222"
 Bawang Merah,2023,Oktober,"Rp24,403"
 Bawang Putih (Bonggol),2023,Oktober,"Rp36,810"
 Cabai Merah Keriting,2023,Oktober,"Rp46,029"
Cabai Rawit Merah,2023,Oktober,"Rp55,904"
 Daging Sapi Murni,2023,Oktober,"Rp135,393"
 Daging Ayam Ras,2023,Oktober,"Rp35,808"
 Telur Ayam Ras,2023,Oktober,"Rp28,248"
 Gula Pasir Lokal/Curah,2023,Oktober,"Rp15,681"
 Tepung Terigu Curah,2023,Oktober,"Rp11,021"
 Tepung Terigu Kemasan,2023,Oktober,"Rp13,712"
 Minyak Goreng Kemasan,2023,Oktober,"Rp17,581"
 Minyak Goreng Curah,2023,Oktober,"Rp14,623"
 Jagung Tk. Peternak,2023,Oktober,"Rp7,322"
 Ikan Kembung,2023,Oktober,"Rp39,520"
 Ikan Tongkol,2023,Oktober,"Rp35,667"
 Ikan Bandeng,2023,Oktober,"Rp35,610"
 Garam konsumsi,2023,Oktober,"Rp11,972"
 Beras Premium,2023,November,"Rp15,045"
 Beras Medium,2023,November,"Rp13,234"
 Kedelai Biji Kering,2023,November,"Rp13,455"
 Bawang Merah,2023,November,"Rp28,846"
 Bawang Putih (Bonggol),2023,November,"Rp36,112"
 Cabai Merah Keriting,2023,November,"Rp65,453"
Cabai Rawit Merah,2023,November,"Rp79,462"
 Daging Sapi Murni,2023,November,"Rp135,300"
 Daging Ayam Ras,2023,November,"Rp35,219"
 Telur Ayam Ras,2023,November,"Rp28,415"
 Gula Pasir Lokal/Curah,2023,November,"Rp16,703"
 Tepung Terigu Curah,2023,November,"Rp10,972"
 Tepung Terigu Kemasan,2023,November,"Rp13,689"
 Minyak Goreng Kemasan,2023,November,"Rp17,558"
 Minyak Goreng Curah,2023,November,"Rp14,690"
 Jagung Tk. Peternak,2023,November,"Rp7,499"
 Ikan Kembung,2023,November,"Rp39,109"
 Ikan Tongkol,2023,November,"Rp34,754"
 Ikan Bandeng,2023,November,"Rp35,250"
 Garam konsumsi,2023,November,"Rp11,987"
 Beras Premium,2023,Desember,"Rp15,057"
 Beras Medium,2023,Desember,"Rp13,255"
 Kedelai Biji Kering,2023,Desember,"Rp13,492"
 Bawang Merah,2023,Desember,"Rp33,359"
 Bawang Putih (Bonggol),2023,Desember,"Rp36,954"
 Cabai Merah Keriting,2023,Desember,"Rp66,834"
Cabai Rawit Merah,2023,Desember,"Rp88,073"
 Daging Sapi Murni,2023,Desember,"Rp135,476"
 Daging Ayam Ras,2023,Desember,"Rp35,499"
 Telur Ayam Ras,2023,Desember,"Rp28,520"
 Gula Pasir Lokal/Curah,2023,Desember,"Rp17,342"
 Tepung Terigu Curah,2023,Desember,"Rp10,914"
 Tepung Terigu Kemasan,2023,Desember,"Rp13,654"
 Minyak Goreng Kemasan,2023,Desember,"Rp17,555"
 Minyak Goreng Curah,2023,Desember,"Rp14,764"
 Jagung Tk. Peternak,2023,Desember,"Rp7,608"
 Ikan Kembung,2023,Desember,"Rp38,903"
 Ikan Tongkol,2023,Desember,"Rp34,442"
 Ikan Bandeng,2023,Desember,"Rp35,134"
 Garam konsumsi,2023,Desember,"Rp12,051"
 Beras Premium,2024,Januari,"Rp15,217"
 Beras Medium,2024,Januari,"Rp13,411"
 Kedelai Biji Kering,2024,Januari,"Rp13,594"
 Bawang Merah,2024,Januari,"Rp37,119"
 Bawang Putih (Bonggol),2024,Januari,"Rp38,980"
 Cabai Merah Keriting,2024,Januari,"Rp52,611"
Cabai Rawit Merah,2024,Januari,"Rp56,640"
 Daging Sapi Murni,2024,Januari,"Rp135,059"
 Daging Ayam Ras,2024,Januari,"Rp36,139"
 Telur Ayam Ras,2024,Januari,"Rp28,445"
 Gula Pasir Lokal/Curah,2024,Januari,"Rp17,414"
 Tepung Terigu Curah,2024,Januari,"Rp10,818"
 Tepung Terigu Kemasan,2024,Januari,"Rp13,606"
 Minyak Goreng Kemasan,2024,Januari,"Rp17,465"
 Minyak Goreng Curah,2024,Januari,"Rp14,899"
 Jagung Tk. Peternak,2024,Januari,"Rp8,352"
 Ikan Kembung,2024,Januari,"Rp38,930"
 Ikan Tongkol,2024,Januari,"Rp33,874"
 Ikan Bandeng,2024,Januari,"Rp35,104"
 Garam konsumsi,2024,Januari,"Rp12,064"
 Beras Premium,2024,Februari,"Rp16,047"
 Beras Medium,2024,Februari,"Rp14,081"
 Kedelai Biji Kering,2024,Februari,"Rp13,508"
 Bawang Merah,2024,Februari,"Rp34,605"
 Bawang Putih (Bonggol),2024,Februari,"Rp39,090"
 Cabai Merah Keriting,2024,Februari,"Rp62,045"
Cabai Rawit Merah,2024,Februari,"Rp58,265"
 Daging Sapi Murni,2024,Februari,"Rp134,921"
 Daging Ayam Ras,2024,Februari,"Rp36,997"
 Telur Ayam Ras,2024,Februari,"Rp29,413"
 Gula Pasir Lokal/Curah,2024,Februari,"Rp17,630"
 Tepung Terigu Curah,2024,Februari,"Rp10,781"
 Tepung Terigu Kemasan,2024,Februari,"Rp13,655"
 Minyak Goreng Kemasan,2024,Februari,"Rp17,647"
 Minyak Goreng Curah,2024,Februari,"Rp15,358"
 Jagung Tk. Peternak,2024,Februari,"Rp9,010"
 Ikan Kembung,2024,Februari,"Rp38,809"
 Ikan Tongkol,2024,Februari,"Rp33,583"
 Ikan Bandeng,2024,Februari,"Rp34,891"
 Garam konsumsi,2024,Februari,"Rp12,218"
 Beras Premium,2024,Maret,"Rp16,517"
 Beras Medium,2024,Maret,"Rp14,370"
 Kedelai Biji Kering,2024,Maret,"Rp13,446"
 Bawang Merah,2024,Maret,"Rp34,895"
 Bawang Putih (Bonggol),2024,Maret,"Rp41,118"
 Cabai Merah Keriting,2024,Maret,"Rp58,651"
Cabai Rawit Merah,2024,Maret,"Rp59,817"
 Daging Sapi Murni,2024,Maret,"Rp136,142"
 Daging Ayam Ras,2024,Maret,"Rp38,512"
 Telur Ayam Ras,2024,Maret,"Rp31,923"
 Gula Pasir Lokal/Curah,2024,Maret,"Rp17,904"
 Tepung Terigu Curah,2024,Maret,"Rp11,524"
 Tepung Terigu Kemasan,2024,Maret,"Rp14,446"
 Minyak Goreng Kemasan,2024,Maret,"Rp19,060"
 Minyak Goreng Curah,2024,Maret,"Rp15,792"
 Jagung Tk. Peternak,2024,Maret,"Rp8,786"
 Ikan Kembung,2024,Maret,"Rp40,702"
 Ikan Tongkol,2024,Maret,"Rp35,754"
 Ikan Bandeng,2024,Maret,"Rp38,691"
 Garam konsumsi,2024,Maret,"Rp12,690"
 Beras Premium,2024,April,"Rp16,102"
 Beras Medium,2024,April,"Rp13,880"
 Kedelai Biji Kering,2024,April,"Rp13,411"
 Bawang Merah,2024,April,"Rp47,804"
 Bawang Putih (Bonggol),2024,April,"Rp43,647"
 Cabai Merah Keriting,2024,April,"Rp49,095"
Cabai Rawit Merah,2024,April,"Rp53,110"
 Daging Sapi Murni,2024,April,"Rp137,824"
 Daging Ayam Ras,2024,April,"Rp38,884"
 Telur Ayam Ras,2024,April,"Rp30,960"
 Gula Pasir Lokal/Curah,2024,April,"Rp18,145"
 Tepung Terigu Curah,2024,April,"Rp11,474"
 Tepung Terigu Kemasan,2024,April,"Rp14,417"
 Minyak Goreng Kemasan,2024,April,"Rp19,187"
 Minyak Goreng Curah,2024,April,"Rp15,976"
 Jagung Tk. Peternak,2024,April,"Rp8,366"
 Ikan Kembung,2024,April,"Rp40,775"
 Ikan Tongkol,2024,April,"Rp35,784"
 Ikan Bandeng,2024,April,"Rp38,475"
 Garam konsumsi,2024,April,"Rp12,590"
 Beras Premium,2024,Mei,"Rp15,623"
 Beras Medium,2024,Mei,"Rp13,562"
 Kedelai Biji Kering,2024,Mei,"Rp12,282"
 Bawang Merah,2024,Mei,"Rp48,659"
 Bawang Putih (Bonggol),2024,Mei,"Rp43,448"
 Cabai Merah Keriting,2024,Mei,"Rp48,650"
Cabai Rawit Merah,2024,Mei,"Rp47,795"
 Daging Sapi Murni,2024,Mei,"Rp136,400"
 Daging Ayam Ras,2024,Mei,"Rp38,513"
 Telur Ayam Ras,2024,Mei,"Rp30,731"
 Gula Pasir Lokal/Curah,2024,Mei,"Rp18,435"
 Tepung Terigu Curah,2024,Mei,"Rp11,090"
 Tepung Terigu Kemasan,2024,Mei,"Rp14,383"
 Minyak Goreng Kemasan,2024,Mei,"Rp19,098"
 Minyak Goreng Curah,2024,Mei,"Rp15,902"
 Jagung Tk. Peternak,2024,Mei,"Rp6,172"
 Ikan Kembung,2024,Mei,"Rp40,279"
 Ikan Tongkol,2024,Mei,"Rp35,288"
 Ikan Bandeng,2024,Mei,"Rp38,259"
 Garam konsumsi,2024,Mei,"Rp12,287"
Beras SPHP,2024,Juni,"Rp13,188"
 Beras Premium,2024,Juni,"Rp15,521"
 Beras Medium,2024,Juni,"Rp13,480"
 Kedelai Biji Kering,2024,Juni,"Rp12,142"
 Bawang Merah,2024,Juni,"Rp43,426"
 Bawang Putih (Bonggol),2024,Juni,"Rp42,582"
 Cabai Merah Keriting,2024,Juni,"Rp54,357"
Cabai Rawit Merah,2024,Juni,"Rp51,599"
 Daging Sapi Murni,2024,Juni,"Rp136,598"
 Daging Ayam Ras,2024,Juni,"Rp37,493"
 Telur Ayam Ras,2024,Juni,"Rp30,158"
 Gula Pasir Lokal/Curah,2024,Juni,"Rp18,261"
 Tepung Terigu Curah,2024,Juni,"Rp10,829"
 Tepung Terigu Kemasan,2024,Juni,"Rp14,291"
 Minyak Goreng Kemasan,2024,Juni,"Rp19,078"
 Minyak Goreng Curah,2024,Juni,"Rp15,905"
 Jagung Tk. Peternak,2024,Juni,"Rp5,799"
 Ikan Kembung,2024,Juni,"Rp40,583"
 Ikan Tongkol,2024,Juni,"Rp35,616"
 Ikan Bandeng,2024,Juni,"Rp38,090"
 Garam konsumsi,2024,Juni,"Rp12,350"
Beras SPHP,2024,Juli,"Rp12,819"
 Beras Premium,2024,Juli,"Rp15,582"
 Beras Medium,2024,Juli,"Rp13,598"
 Kedelai Biji Kering,2024,Juli,"Rp12,115"
 Bawang Merah,2024,Juli,"Rp33,616"
 Bawang Putih (Bonggol),2024,Juli,"Rp40,851"
 Cabai Merah Keriting,2024,Juli,"Rp47,255"
Cabai Rawit Merah,2024,Juli,"Rp60,762"
 Daging Sapi Murni,2024,Juli,"Rp136,056"
 Daging Ayam Ras,2024,Juli,"Rp36,316"
 Telur Ayam Ras,2024,Juli,"Rp29,655"
 Gula Pasir Lokal/Curah,2024,Juli,"Rp18,083"
 Tepung Terigu Curah,2024,Juli,"Rp10,712"
 Tepung Terigu Kemasan,2024,Juli,"Rp14,297"
 Minyak Goreng Kemasan,2024,Juli,"Rp19,190"
 Minyak Goreng Curah,2024,Juli,"Rp16,041"
 Jagung Tk. Peternak,2024,Juli,"Rp5,898"
 Ikan Kembung,2024,Juli,"Rp40,133"
 Ikan Tongkol,2024,Juli,"Rp35,204"
 Ikan Bandeng,2024,Juli,"Rp37,543"
 Garam konsumsi,2024,Juli,"Rp12,377"
Beras SPHP,2024,Agustus,"Rp12,602"
 Beras Premium,2024,Agustus,"Rp15,606"
 Beras Medium,2024,Agustus,"Rp13,643"
 Kedelai Biji Kering,2024,Agustus,"Rp12,060"
 Bawang Merah,2024,Agustus,"Rp27,097"
 Bawang Putih (Bonggol),2024,Agustus,"Rp40,258"
 Cabai Merah Keriting,2024,Agustus,"Rp46,252"
Cabai Rawit Merah,2024,Agustus,"Rp63,725"
 Daging Sapi Murni,2024,Agustus,"Rp136,007"
 Daging Ayam Ras,2024,Agustus,"Rp35,809"
 Telur Ayam Ras,2024,Agustus,"Rp29,069"
 Gula Pasir Lokal/Curah,2024,Agustus,"Rp18,003"
 Tepung Terigu Curah,2024,Agustus,"Rp10,337"
 Tepung Terigu Kemasan,2024,Agustus,"Rp13,469"
 Minyak Goreng Kemasan,2024,Agustus,"Rp18,195"
 Minyak Goreng Curah,2024,Agustus,"Rp16,151"
 Jagung Tk. Peternak,2024,Agustus,"Rp6,099"
 Ikan Kembung,2024,Agustus,"Rp38,471"
 Ikan Tongkol,2024,Agustus,"Rp32,804"
 Ikan Bandeng,2024,Agustus,"Rp34,442"
 Garam konsumsi,2024,Agustus,"Rp11,981"
Beras SPHP,2024,September,"Rp12,589"
 Beras Premium,2024,September,"Rp15,582"
 Beras Medium,2024,September,"Rp13,627"
 Kedelai Biji Kering,2024,September,"Rp11,323"
 Bawang Merah,2024,September,"Rp27,458"
 Bawang Putih (Bonggol),2024,September,"Rp39,960"
