Komoditas,Tahun,Bulan,Harga
 Cabai Merah Keriting,2024,September,"Rp38,206"
Cabai Rawit Merah,2024,September,"Rp48,753"
 Daging Sapi Murni,2024,September,"Rp135,632"
 Daging Ayam Ras,2024,September,"Rp35,319"
 Telur Ayam Ras,2024,September,"Rp28,662"
 Gula Pasir Lokal/Curah,2024,September,"Rp17,862"
 Tepung Terigu Curah,2024,September,"Rp10,285"
 Tepung Terigu Kemasan,2024,September,"Rp13,244"
 Minyak Goreng Kemasan,2024,September,"Rp18,223"
 Minyak Goreng Curah,2024,September,"Rp16,320"
 Jagung Tk. Peternak,2024,September,"Rp6,228"
 Ikan Kembung,2024,September,"Rp38,532"
 Ikan Tongkol,2024,September,"Rp32,863"
 Ikan Bandeng,2024,September,"Rp34,436"
 Garam konsumsi,2024,September,"Rp11,944"
Beras SPHP,2024,Oktober,"Rp12,573"
 Beras Premium,2024,Oktober,"Rp15,545"
 Beras Medium,2024,Oktober,"Rp13,606"
 Kedelai Biji Kering,2024,Oktober,"Rp10,786"
 Bawang Merah,2024,Oktober,"Rp29,985"
 Bawang Putih (Bonggol),2024,Oktober,"Rp40,203"
 Cabai Merah Keriting,2024,Oktober,"Rp33,637"
Cabai Rawit Merah,2024,Oktober,"Rp47,263"
 Daging Sapi Murni,2024,Oktober,"Rp135,503"
 Daging Ayam Ras,2024,Oktober,"Rp36,127"
 Telur Ayam Ras,2024,Oktober,"Rp28,847"
 Gula Pasir Lokal/Curah,2024,Oktober,"Rp17,978"
 Tepung Terigu Curah,2024,Oktober,"Rp10,239"
 Tepung Terigu Kemasan,2024,Oktober,"Rp13,189"
 Minyak Goreng Kemasan,2024,Oktober,"Rp18,336"
 Minyak Goreng Curah,2024,Oktober,"Rp16,579"
 Jagung Tk. Peternak,2024,Oktober,"Rp6,271"
 Ikan Kembung,2024,Oktober,"Rp38,388"
 Ikan Tongkol,2024,Oktober,"Rp32,594"
 Ikan Bandeng,2024,Oktober,"Rp34,419"
 Garam konsumsi,2024,Oktober,"Rp11,814"
Beras SPHP,2024,November,"Rp12,552"
 Beras Premium,2024,November,"Rp15,491"
 Beras Medium,2024,November,"Rp13,534"
 Kedelai Biji Kering,2024,November,"Rp10,622"
 Bawang Merah,2024,November,"Rp37,628"
 Bawang Putih (Bonggol),2024,November,"Rp41,214"
 Cabai Merah Keriting,2024,November,"Rp31,690"
Cabai Rawit Merah,2024,November,"Rp42,951"
 Daging Sapi Murni,2024,November,"Rp135,508"
 Daging Ayam Ras,2024,November,"Rp36,778"
 Telur Ayam Ras,2024,November,"Rp28,716"
 Gula Pasir Lokal/Curah,2024,November,"Rp17,993"
 Tepung Terigu Curah,2024,November,"Rp10,216"
 Tepung Terigu Kemasan,2024,November,"Rp13,192"
 Minyak Goreng Kemasan,2024,November,"Rp18,485"
 Minyak Goreng Curah,2024,November,"Rp17,033"
 Jagung Tk. Peternak,2024,November,"Rp6,270"
 Ikan Kembung,2024,November,"Rp38,235"
 Ikan Tongkol,2024,November,"Rp32,244"
 Ikan Bandeng,2024,November,"Rp34,300"
 Garam konsumsi,2024,November,"Rp11,822"
Beras SPHP,2024,Desember,"Rp12,513"
 Beras Premium,2024,Desember,"Rp15,474"
 Beras Medium,2024,Desember,"Rp13,518"
 Kedelai Biji Kering,2024,Desember,"Rp10,493"
 Bawang Merah,2024,Desember,"Rp40,850"
 Bawang Putih (Bonggol),2024,Desember,"Rp42,574"
 Cabai Merah Keriting,2024,Desember,"Rp38,610"
Cabai Rawit Merah,2024,Desember,"Rp47,066"
 Daging Sapi Murni,2024,Desember,"Rp135,781"
 Daging Ayam Ras,2024,Desember,"Rp37,469"
 Telur Ayam Ras,2024,Desember,"Rp29,950"
 Gula Pasir Lokal/Curah,2024,Desember,"Rp18,021"
 Tepung Terigu Curah,2024,Desember,"Rp10,204"
 Tepung Terigu Kemasan,2024,Desember,"Rp13,167"
 Minyak Goreng Kemasan,2024,Desember,"Rp18,783"
 Minyak Goreng Curah,2024,Desember,"Rp17,511"
 Jagung Tk. Peternak,2024,Desember,"Rp6,314"
 Ikan Kembung,2024,Desember,"Rp39,111"
 Ikan Tongkol,2024,Desember,"Rp32,997"
 Ikan Bandeng,2024,Desember,"Rp34,788"
 Garam konsumsi,2024,Desember,"Rp11,819"
Beras SPHP,2025,Januari,"Rp12,492"
Beras Premium,2025,Januari,"Rp15,442"
Beras Medium,2025,Januari,"Rp13,546"
Kedelai Biji Kering,2025,Januari,"Rp10,361"
Bawang Merah,2025,Januari,"Rp39,040"
Bawang Putih (Bonggol),2025,Januari,"Rp42,525"
Cabai Merah Keriting,2025,Januari,"Rp56,445"
Cabai Rawit Merah,2025,Januari,"Rp74,250"
Daging Sapi Murni,2025,Januari,"Rp135,258"
Daging Ayam Ras,2025,Januari,"Rp37,495"
Telur Ayam Ras,2025,Januari,"Rp29,859"
Gula Pasir Lokal/Curah,2025,Januari,"Rp18,098"
Tepung Terigu Curah,2025,Januari,"Rp9,794"
Tepung Terigu Kemasan,2025,Januari,"Rp12,854"
Minyak Goreng Kemasan,2025,Januari,"Rp19,963"
Minyak Goreng Curah,2025,Januari,"Rp17,778"
Jagung Tk. Peternak,2025,Januari,"Rp6,356"
Ikan Kembung,2025,Januari,"Rp39,561"
Ikan Tongkol,2025,Januari,"Rp32,537"
Ikan Bandeng,2025,Januari,"Rp33,523"
Garam konsumsi,2025,Januari,"Rp11,717"
Beras SPHP,2025,Februari,"Rp12,518"
Beras Premium,2025,Februari,"Rp15,500"
Beras Medium,2025,Februari,"Rp13,613"
Kedelai Biji Kering,2025,Februari,"Rp10,511"
Bawang Merah,2025,Februari,"Rp35,844"
Bawang Putih (Bonggol),2025,Februari,"Rp42,696"
Cabai Merah Keriting,2025,Februari,"Rp52,937"
Cabai Rawit Merah,2025,Februari,"Rp68,786"
Daging Sapi Murni,2025,Februari,"Rp134,708"
Daging Ayam Ras,2025,Februari,"Rp35,981"
Telur Ayam Ras,2025,Februari,"Rp29,440"
Gula Pasir Lokal/Curah,2025,Februari,"Rp18,331"
Tepung Terigu Curah,2025,Februari,"Rp9,789"
Tepung Terigu Kemasan,2025,Februari,"Rp12,900"
Minyak Goreng Kemasan,2025,Februari,"Rp20,426"
Minyak Goreng Curah,2025,Februari,"Rp17,849"
Jagung Tk. Peternak,2025,Februari,"Rp6,357"
Ikan Kembung,2025,Februari,"Rp39,978"
Ikan Tongkol,2025,Februari,"Rp33,088"
Ikan Bandeng,2025,Februari,"Rp33,656"
Garam konsumsi,2025,Februari,"Rp11,682"
Cabai Merah Besar,2025,Februari,"Rp53,268"
Minyak Kita,2025,Februari,"Rp17,644"
Daging Kerbau Beku (Impor),2025,Februari,"Rp106,836"
Daging Kerbau Segar (Lokal),2025,Februari,"Rp144,686"
Beras SPHP,2025,Maret,"Rp12,652"
Beras Premium,2025,Maret,"Rp15,545"
Beras Medium,2025,Maret,"Rp13,696"
Kedelai Biji Kering,2025,Maret,"Rp10,610"
Bawang Merah,2025,Maret,"Rp41,458"
Bawang Putih (Bonggol),2025,Maret,"Rp43,839"
Cabai Merah Keriting,2025,Maret,"Rp52,791"
Cabai Rawit Merah,2025,Maret,"Rp85,030"
Daging Sapi Murni,2025,Maret,"Rp136,146"
Daging Ayam Ras,2025,Maret,"Rp36,400"
Telur Ayam Ras,2025,Maret,"Rp29,665"
Gula Pasir Lokal/Curah,2025,Maret,"Rp18,513"
Tepung Terigu Curah,2025,Maret,"Rp9,807"
Tepung Terigu Kemasan,2025,Maret,"Rp12,938"
Minyak Goreng Kemasan,2025,Maret,"Rp20,621"
Minyak Goreng Curah,2025,Maret,"Rp17,942"
Jagung Tk. Peternak,2025,Maret,"Rp6,193"
Ikan Kembung,2025,Maret,"Rp40,827"
Ikan Tongkol,2025,Maret,"Rp33,789"
Ikan Bandeng,2025,Maret,"Rp34,097"
Garam konsumsi,2025,Maret,"Rp11,669"
Cabai Merah Besar,2025,Maret,"Rp54,278"
Minyak Kita,2025,Maret,"Rp17,647"
Daging Kerbau Beku (Impor),2025,Maret,"Rp106,303"
Daging Kerbau Segar (Lokal),2025,Maret,"Rp142,245"
Beras SPHP,2025,April,"Rp12,612"
Beras Premium,2025,April,"Rp15,563"
Beras Medium,2025,April,"Rp13,715"
Kedelai Biji Kering,2025,April,"Rp10,715"
Bawang Merah,2025,April,"Rp44,516"
Bawang Putih (Bonggol),2025,April,"Rp44,750"
Cabai Merah Keriting,2025,April,"Rp58,560"
Cabai Rawit Merah,2025,April,"Rp77,710"
Daging Sapi Murni,2025,April,"Rp136,153"
Daging Ayam Ras,2025,April,"Rp35,420"
Telur Ayam Ras,2025,April,"Rp29,149"
Gula Pasir Lokal/Curah,2025,April,"Rp18,547"
Tepung Terigu Curah,2025,April,"Rp9,814"
Tepung Terigu Kemasan,2025,April,"Rp12,949"
Minyak Goreng Kemasan,2025,April,"Rp20,694"
Minyak Goreng Curah,2025,April,"Rp17,929"
Jagung Tk. Peternak,2025,April,"Rp6,174"
Ikan Kembung,2025,April,"Rp41,368"
Ikan Tongkol,2025,April,"Rp34,527"
Ikan Bandeng,2025,April,"Rp34,577"
Garam konsumsi,2025,April,"Rp11,669"
Cabai Merah Besar,2025,April,"Rp52,621"
Minyak Kita,2025,April,"Rp17,631"
Daging Kerbau Beku (Impor),2025,April,"Rp107,514"
Daging Kerbau Segar (Lokal),2025,April,"Rp141,664"
Beras SPHP,2025,Mei,"Rp12,642"
Beras Premium,2025,Mei,"Rp15,595"
Beras Medium,2025,Mei,"Rp13,762"
Kedelai Biji Kering,2025,Mei,"Rp10,821"
Bawang Merah,2025,Mei,"Rp39,639"
Bawang Putih (Bonggol),2025,Mei,"Rp42,519"
Cabai Merah Keriting,2025,Mei,"Rp49,512"
Cabai Rawit Merah,2025,Mei,"Rp52,738"
Daging Sapi Murni,2025,Mei,"Rp135,461"
Daging Ayam Ras,2025,Mei,"Rp34,814"
Telur Ayam Ras,2025,Mei,"Rp29,108"
Gula Pasir Lokal/Curah,2025,Mei,"Rp18,547"
Tepung Terigu Curah,2025,Mei,"Rp9,811"
Tepung Terigu Kemasan,2025,Mei,"Rp12,974"
Minyak Goreng Kemasan,2025,Mei,"Rp20,798"
Minyak Goreng Curah,2025,Mei,"Rp17,823"
Jagung Tk. Peternak,2025,Mei,"Rp6,207"
Ikan Kembung,2025,Mei,"Rp40,823"
Ikan Tongkol,2025,Mei,"Rp33,869"
Ikan Bandeng,2025,Mei,"Rp34,216"
Garam konsumsi,2025,Mei,"Rp11,626"
Cabai Merah Besar,2025,Mei,"Rp45,031"
Minyak Kita,2025,Mei,"Rp17,608"
Daging Kerbau Beku (Impor),2025,Mei,"Rp107,279"
Daging Kerbau Segar (Lokal),2025,Mei,"Rp140,677"
Beras SPHP,2025,Juni,"Rp12,585"
Beras Premium,2025,Juni,"Rp15,747"
Beras Medium,2025,Juni,"Rp13,996"
Kedelai Biji Kering,2025,Juni,"Rp10,851"
Bawang Merah,2025,Juni,"Rp42,262"
Bawang Putih (Bonggol),2025,Juni,"Rp39,909"
Cabai Merah Keriting,2025,Juni,"Rp44,444"
Cabai Rawit Merah,2025,Juni,"Rp54,705"
Daging Sapi Murni,2025,Juni,"Rp135,375"
Daging Ayam Ras,2025,Juni,"Rp35,034"
Telur Ayam Ras,2025,Juni,"Rp29,239"
Gula Pasir Lokal/Curah,2025,Juni,"Rp18,469"
Tepung Terigu Curah,2025,Juni,"Rp9,798"
Tepung Terigu Kemasan,2025,Juni,"Rp12,992"
Minyak Goreng Kemasan,2025,Juni,"Rp20,834"
Minyak Goreng Curah,2025,Juni,"Rp17,646"
Jagung Tk. Peternak,2025,Juni,"Rp6,183"
Ikan Kembung,2025,Juni,"Rp40,916"
Ikan Tongkol,2025,Juni,"Rp33,965"
Ikan Bandeng,2025,Juni,"Rp34,439"
Garam konsumsi,2025,Juni,"Rp11,643"
Cabai Merah Besar,2025,Juni,"Rp45,075"
Minyak Kita,2025,Juni,"Rp17,574"
Daging Kerbau Beku (Impor),2025,Juni,"Rp105,222"
Daging Kerbau Segar (Lokal),2025,Juni,"Rp140,961"
Beras SPHP,2025,Juli,"Rp12,567"
Beras Premium,2025,Juli,"Rp16,045"
Beras Medium,2025,Juli,"Rp14,301"
Kedelai Biji Kering,2025,Juli,"Rp10,851"
Bawang Merah,2025,Juli,"Rp46,281"
Bawang Putih (Bonggol),2025,Juli,"Rp39,075"
Cabai Merah Keriting,2025,Juli,"Rp44,707"
Cabai Rawit Merah,2025,Juli,"Rp64,351"
Daging Sapi Murni,2025,Juli,"Rp135,098"
Daging Ayam Ras,2025,Juli,"Rp35,391"
Telur Ayam Ras,2025,Juli,"Rp29,469"
Gula Pasir Lokal/Curah,2025,Juli,"Rp18,350"
Tepung Terigu Curah,2025,Juli,"Rp9,779"
Tepung Terigu Kemasan,2025,Juli,"Rp12,976"
Minyak Goreng Kemasan,2025,Juli,"Rp20,844"
Minyak Goreng Curah,2025,Juli,"Rp17,520"
Jagung Tk. Peternak,2025,Juli,"Rp6,221"
Ikan Kembung,2025,Juli,"Rp41,255"
Ikan Tongkol,2025,Juli,"Rp34,183"
Ikan Bandeng,2025,Juli,"Rp34,663"
Garam konsumsi,2025,Juli,"Rp11,649"
Cabai Merah Besar,2025,Juli,"Rp43,640"
Minyak Kita,2025,Juli,"Rp17,547"
Daging Kerbau Beku (Impor),2025,Juli,"Rp105,220"
Daging Kerbau Segar (Lokal),2025,Juli,"Rp141,374"
Beras SPHP,2025,Agustus,"Rp12,620"
Beras Premium,2025,Agustus,"Rp16,194"
Beras Medium,2025,Agustus,"Rp14,354"
Kedelai Biji Kering,2025,Agustus,"Rp10,789"
Bawang Merah,2025,Agustus,"Rp51,250"
Bawang Putih (Bonggol),2025,Agustus,"Rp38,386"
Cabai Merah Keriting,2025,Agustus,"Rp42,521"
Cabai Rawit Merah,2025,Agustus,"Rp49,028"
Daging Sapi Murni,2025,Agustus,"Rp135,082"
Daging Ayam Ras,2025,Agustus,"Rp35,404"
Telur Ayam Ras,2025,Agustus,"Rp29,564"
Gula Pasir Lokal/Curah,2025,Agustus,"Rp18,254"
Tepung Terigu Curah,2025,Agustus,"Rp9,792"
Tepung Terigu Kemasan,2025,Agustus,"Rp13,036"
Minyak Goreng Kemasan,2025,Agustus,"Rp20,881"
Minyak Goreng Curah,2025,Agustus,"Rp17,525"
Jagung Tk. Peternak,2025,Agustus,"Rp6,457"
Ikan Kembung,2025,Agustus,"Rp41,603"
Ikan Tongkol,2025,Agustus,"Rp34,562"
Ikan Bandeng,2025,Agustus,"Rp34,642"
Garam konsumsi,2025,Agustus,"Rp11,663"
Cabai Merah Besar,2025,Agustus,"Rp42,821"
Minyak Kita,2025,Agustus,"Rp17,528"
Daging Kerbau Beku (Impor),2025,Agustus,"Rp105,632"
Daging Kerbau Segar (Lokal),2025,Agustus,"Rp141,410"
Beras SPHP,2025,September,"Rp12,558"
Beras Premium,2025,September,"Rp16,080"
Beras Medium,2025,September,"Rp13,945"
Kedelai Biji Kering,2025,September,"Rp10,730"
Bawang Merah,2025,September,"Rp41,919"
Bawang Putih (Bonggol),2025,September,"Rp37,607"
Cabai Merah Keriting,2025,September,"Rp54,876"
Cabai Rawit Merah,2025,September,"Rp47,269"
Daging Sapi Murni,2025,September,"Rp135,132"
Daging Ayam Ras,2025,September,"Rp37,569"
Telur Ayam Ras,2025,September,"Rp29,778"
Gula Pasir Lokal/Curah,2025,September,"Rp18,151"
Tepung Terigu Curah,2025,September,"Rp9,793"
Tepung Terigu Kemasan,2025,September,"Rp13,023"
Minyak Goreng Kemasan,2025,September,"Rp20,922"
Minyak Goreng Curah,2025,September,"Rp17,542"
Jagung Tk. Peternak,2025,September,"Rp6,656"
Ikan Kembung,2025,September,"Rp41,785"
Ikan Tongkol,2025,September,"Rp34,751"
Ikan Bandeng,2025,September,"Rp35,107"
Garam konsumsi,2025,September,"Rp11,640"
Cabai Merah Besar,2025,September,"Rp47,270"
Minyak Kita,2025,September,"Rp17,499"
Daging Kerbau Beku (Impor),2025,September,"Rp105,687"
Daging Kerbau Segar (Lokal),2025,September,"Rp141,361"
Beras SPHP,2025,Oktober,"Rp12,526"
Beras Premium,2025,Oktober,"Rp15,926"
Beras Medium,2025,Oktober,"Rp13,823"
Kedelai Biji Kering,2025,Oktober,"Rp10,696"
Bawang Merah,2025,Oktober,"Rp38,892"
Bawang Putih (Bonggol),2025,Oktober,"Rp37,132"
Cabai Merah Keriting,2025,Oktober,"Rp56,260"
Cabai Rawit Merah,2025,Oktober,"Rp43,173"
Daging Sapi Murni,2025,Oktober,"Rp135,134"
Daging Ayam Ras,2025,Oktober,"Rp38,037"
Telur Ayam Ras,2025,Oktober,"Rp30,437"
Gula Pasir Lokal/Curah,2025,Oktober,"Rp18,051"
Tepung Terigu Curah,2025,Oktober,"Rp9,790"
Tepung Terigu Kemasan,2025,Oktober,"Rp13,025"
Minyak Goreng Kemasan,2025,Oktober,"Rp20,956"
Minyak Goreng Curah,2025,Oktober,"Rp17,510"
Jagung Tk. Peternak,2025,Oktober,"Rp6,699"
Ikan Kembung,2025,Oktober,"Rp41,852"
Ikan Tongkol,2025,Oktober,"Rp34,736"
Ikan Bandeng,2025,Oktober,"Rp35,173"
Garam konsumsi,2025,Oktober,"Rp11,624"
Cabai Merah Besar,2025,Oktober,"Rp49,224"
Minyak Kita,2025,Oktober,"Rp17,494"
Daging Kerbau Beku (Impor),2025,Oktober,"Rp105,899"
Daging Kerbau Segar (Lokal),2025,Oktober,"Rp140,865"
Beras SPHP,2025,November,"Rp12,471"
Beras Premium,2025,November,"Rp15,572"
Beras Medium,2025,November,"Rp13,564"
Kedelai Biji Kering,2025,November,"Rp10,705"
Bawang Merah,2025,November,"Rp39,873"
Bawang Putih (Bonggol),2025,November,"Rp36,829"
Cabai Merah Keriting,2025,November,"Rp53,794"
Cabai Rawit Merah,2025,November,"Rp41,694"
Daging Sapi Murni,2025,November,"Rp135,170"
Daging Ayam Ras,2025,November,"Rp37,628"
Telur Ayam Ras,2025,November,"Rp30,525"
Gula Pasir Lokal/Curah,2025,November,"Rp17,993"
Tepung Terigu Curah,2025,November,"Rp9,744"
Tepung Terigu Kemasan,2025,November,"Rp12,973"
Minyak Goreng Kemasan,2025,November,"Rp20,939"
Minyak Goreng Curah,2025,November,"Rp17,502"
Jagung Tk. Peternak,2025,November,"Rp6,835"
Ikan Kembung,2025,November,"Rp42,650"
Ikan Tongkol,2025,November,"Rp35,051"
Ikan Bandeng,2025,November,"Rp35,424"
Garam konsumsi,2025,November,"Rp11,551"
Cabai Merah Besar,2025,November,"Rp52,571"
Minyak Kita,2025,November,"Rp17,475"
Daging Kerbau Beku (Impor),2025,November,"Rp105,914"
Daging Kerbau Segar (Lokal),2025,November,"Rp140,891"
Beras SPHP,2025,Desember,"Rp12,453"
Beras Premium,2025,Desember,"Rp15,549"
Beras Medium,2025,Desember,"Rp13,540"
Kedelai Biji Kering,2025,Desember,"Rp10,776"
Bawang Merah,2025,Desember,"Rp47,236"
Bawang Putih (Bonggol),2025,Desember,"Rp37,823"
Cabai Merah Keriting,2025,Desember,"Rp57,503"
Cabai Rawit Merah,2025,Desember,"Rp67,666"
Daging Sapi Murni,2025,Desember,"Rp135,300"
Daging Ayam Ras,2025,Desember,"Rp39,810"
Telur Ayam Ras,2025,Desember,"Rp31,390"
Gula Pasir Lokal/Curah,2025,Desember,"Rp18,044"
Tepung Terigu Curah,2025,Desember,"Rp9,722"
Tepung Terigu Kemasan,2025,Desember,"Rp12,924"
Minyak Goreng Kemasan,2025,Desember,"Rp20,957"
Minyak Goreng Curah,2025,Desember,"Rp17,640"
Jagung Tk. Peternak,2025,Desember,"Rp6,937"
Ikan Kembung,2025,Desember,"Rp43,216"
Ikan Tongkol,2025,Desember,"Rp35,536"
Ikan Bandeng,2025,Desember,"Rp35,780"
Garam konsumsi,2025,Desember,"Rp11,503"
Cabai Merah Besar,2025,Desember,"Rp52,147"
Minyak Kita,2025,Desember,"Rp17,571"
Daging Kerbau Beku (Impor),2025,Desember,"Rp106,764"
Daging Kerbau Segar (Lokal),2025,Desember,"Rp140,557"