date,jual
2022-01-14,14310
2022-01-13,14311
2022-01-12,14302
2022-01-11,14299
2022-01-10,14323
2022-01-07,14360
2022-01-06,14396
2022-01-05,14365
2022-01-04,14310
2022-01-03,14270
2021-12-31,14278
2021-12-30,14269
2021-12-29,14265
2021-12-28,14237
2021-12-27,14225
2021-12-24,14219
2021-12-23,14251
2021-12-22,14264
2021-12-21,14349
2021-12-20,14384
2021-12-17,14343
2021-12-16,14343
2021-12-15,14337
2021-12-14,14348
2021-12-13,14346
2021-12-10,14378
2021-12-09,14351
2021-12-08,14348
2021-12-07,14408
2021-12-06,14441
2021-12-03,14408
2021-12-02,14378
2021-12-01,14353
2021-11-30,14320
2021-11-29,14340
2021-11-26,14280
2021-11-25,14280
2021-11-24,14272
2021-11-23,14272
2021-11-22,14255
2021-11-19,14237
2021-11-18,14231
2021-11-17,14259
2021-11-16,14211
2021-11-15,14206
2021-11-12,14243
2021-11-11,14288
2021-11-10,14253
2021-11-09,14233
2021-11-08,14268
2021-11-05,14374
2021-11-04,14327
2021-11-03,14301
2021-11-02,14261
2021-11-01,14235
2021-10-29,14171
2021-10-28,14199
2021-10-27,14184
2021-10-26,14165
2021-10-25,14183
2021-10-22,14162
2021-10-21,14133
2021-10-19,14080
2021-10-18,14096
2021-10-15,14084
2021-10-14,14155
2021-10-13,14221
2021-10-12,14217
2021-10-11,14210
2021-10-08,14225
2021-10-07,14238
2021-10-06,14245
2021-10-05,14260
2021-10-04,14276
2021-10-01,14315
2021-09-30,14321
2021-09-29,14307
2021-09-28,14269
2021-09-27,14258
2021-09-24,14250
2021-09-23,14256
2021-09-22,14249
2021-09-21,14244
2021-09-20,14251
2021-09-17,14233
2021-09-16,14238
2021-09-15,14252
2021-09-14,14257
2021-09-13,14260
2021-09-10,14225
2021-09-09,14272
2021-09-08,14266
2021-09-07,14195
2021-09-06,14239
2021-09-03,14261
2021-09-02,14281
2021-09-01,14284
2021-08-31,14306
2021-08-30,14374
2021-08-27,14431
2021-08-26,14423
2021-08-25,14408
2021-08-24,14391
2021-08-23,14415
2021-08-20,14464
2021-08-19,14414
2021-08-18,14384
2021-08-16,14383
2021-08-13,14388
2021-08-12,14389
2021-08-10,14397
2021-08-09,14378
2021-08-06,14369
2021-08-05,14342
2021-08-04,14324
2021-08-03,14362
2021-08-02,14456
2021-07-30,14462
2021-07-29,14491
2021-07-28,14498
2021-07-27,14489
2021-07-26,14494
2021-07-23,14501
2021-07-22,14508
2021-07-21,14554
2021-07-19,14524
2021-07-16,14517
2021-07-15,14503
2021-07-14,14493
2021-07-13,14486
2021-07-12,14486
2021-07-09,14548
2021-07-08,14548
2021-07-07,14500
2021-07-06,14468
2021-07-05,14482
2021-07-02,14564
2021-07-01,14539
2021-06-30,14542
2021-06-29,14496
2021-06-28,14472
2021-06-25,14447
2021-06-24,14462
2021-06-23,14454
2021-06-22,14421
2021-06-21,14453
2021-06-18,14403
2021-06-17,14378
2021-06-16,14257
2021-06-15,14244
2021-06-14,14222
2021-06-11,14206
2021-06-10,14240
2021-06-09,14262
2021-06-08,14262
2021-06-07,14271
2021-06-04,14316
2021-06-03,14297
2021-06-02,14276
2021-05-31,14292
2021-05-28,14310
2021-05-27,14312
2021-05-25,14335
2021-05-24,14362
2021-05-21,14375
2021-05-20,14396
2021-05-19,14313
2021-05-18,14300
2021-05-17,14284
2021-05-11,14203
2021-05-10,14198
2021-05-07,14289
2021-05-06,14364
2021-05-05,14439
2021-05-04,14431
2021-05-03,14467
2021-04-30,14453
2021-04-29,14468
2021-04-28,14510
2021-04-27,14497
2021-04-26,14489
2021-04-23,14548
2021-04-22,14530
2021-04-21,14549
2021-04-20,14508
2021-04-19,14568
2021-04-16,14592
2021-04-15,14646
2021-04-14,14633
2021-04-13,14648
2021-04-12,14631
2021-04-09,14580
2021-04-08,14580
2021-04-07,14513
2021-04-06,14519
2021-04-05,14533
2021-04-01,14577
2021-03-31,14572
2021-03-30,14481
2021-03-29,14434
2021-03-26,14446
2021-03-25,14464
2021-03-24,14455
2021-03-23,14421
2021-03-22,14456
2021-03-19,14476
2021-03-18,14412
2021-03-17,14459
2021-03-16,14424
2021-03-15,14418
2021-03-12,14371
2021-03-10,14421
2021-03-09,14468
2021-03-08,14390
2021-03-05,14371
2021-03-04,14299
2021-03-03,14334
2021-03-02,14307
2021-03-01,14300
2021-02-26,14229
2021-02-25,14104
2021-02-24,14089
2021-02-23,14126
2021-02-22,14098
2021-02-19,14085
2021-02-18,14059
2021-02-17,14019
2021-02-16,13875
2021-02-15,13946
2021-02-11,14011
2021-02-10,13989
2021-02-09,14000
2021-02-08,14000
2021-02-05,14062
2021-02-04,14036
2021-02-03,14017
2021-02-02,14044
2021-02-01,14042
2021-01-29,14084
2021-01-28,14119
2021-01-27,14091
2021-01-26,14086
2021-01-25,14082
2021-01-22,14054
2021-01-21,14039
2021-01-20,14065
2021-01-19,14086
2021-01-18,14080
2021-01-15,14068
2021-01-14,14119
2021-01-13,14109
2021-01-12,14231
2021-01-11,14155
2021-01-08,14058
2021-01-07,13938
2021-01-06,13926
2021-01-05,13945
2021-01-04,13903
2020-12-30,14105
2020-12-29,14169
2020-12-28,14184
2020-12-23,14282
2020-12-22,14218
2020-12-21,14180
2020-12-18,14146
2020-12-17,14152
2020-12-16,14151
2020-12-15,14171
2020-12-14,14158
2020-12-11,14102
2020-12-10,14130
2020-12-08,14164
2020-12-07,14135
2020-12-04,14182
2020-12-03,14177
2020-12-02,14164
2020-12-01,14178
2020-11-30,14128
2020-11-27,14145
2020-11-26,14130
2020-11-25,14169
2020-11-24,14196
2020-11-23,14164
2020-11-20,14228
2020-11-19,14167
2020-11-18,14118
2020-11-17,14073
2020-11-16,14139
2020-11-13,14222
2020-11-12,14187
2020-11-11,14076
2020-11-10,14015
2020-11-09,14172
2020-11-06,14321
2020-11-05,14439
2020-11-04,14557
2020-11-03,14609
2020-11-02,14718
2020-10-27,14690
2020-10-26,14697
2020-10-23,14738
2020-10-22,14697
2020-10-21,14658
2020-10-20,14729
2020-10-19,14741
2020-10-16,14766
2020-10-15,14760
2020-10-14,14780
2020-10-13,14793
2020-10-12,14746
2020-10-09,14737
2020-10-08,14750
2020-10-07,14784
2020-10-06,14712
2020-10-05,14867
2020-10-02,14890
2020-10-01,14876
2020-09-30,14918
2020-09-29,14920
2020-09-28,14959
2020-09-25,14951
2020-09-24,14949
2020-09-23,14835
2020-09-22,14782
2020-09-21,14723
2020-09-18,14768
2020-09-17,14878
2020-09-16,14844
2020-09-15,14870
2020-09-14,14974
2020-09-11,14979
2020-09-10,14871
2020-09-09,14853
2020-09-08,14798
2020-09-07,14754
2020-09-04,14792
2020-09-03,14818
2020-09-02,14804
2020-09-01,14615
2020-08-31,14554
2020-08-28,14702
2020-08-27,14714
2020-08-26,14636
2020-08-25,14632
2020-08-24,14794
2020-08-19,14786
2020-08-18,14907
2020-08-14,14917
2020-08-13,14877
2020-08-12,14777
2020-08-11,14728
2020-08-10,14750
2020-08-07,14647
2020-08-06,14587
2020-08-05,14623
2020-08-04,14697
2020-08-03,14713
2020-07-30,14653
2020-07-29,14570
2020-07-28,14543
2020-07-27,14605
2020-07-24,14614
2020-07-23,14669
2020-07-22,14655
2020-07-21,14813
2020-07-20,14832
2020-07-17,14780
2020-07-16,14632
2020-07-15,14616
2020-07-14,14512
2020-07-13,14486
2020-07-10,14501
2020-07-09,14446
2020-07-08,14460
2020-07-07,14456
2020-07-06,14547
2020-07-03,14566
2020-07-02,14516
2020-07-01,14341
2020-06-30,14302
2020-06-29,14369
2020-06-26,14239
2020-06-25,14231
2020-06-24,14160
2020-06-23,14265
2020-06-22,14209
2020-06-19,14242
2020-06-18,14186
2020-06-17,14234
2020-06-16,14155
2020-06-15,14228
2020-06-12,14257
2020-06-11,14014
2020-06-10,14083
2020-06-09,13973
2020-06-08,13956
2020-06-05,14100
2020-06-04,14165
2020-06-03,14245
2020-06-02,14502
2020-05-29,14733
2020-05-28,14769
2020-05-27,14761
2020-05-26,14774
2020-05-20,14785
2020-05-19,14823
2020-05-18,14885
2020-05-15,14909
2020-05-14,14946
2020-05-13,14887
2020-05-12,14978
2020-05-11,14936
2020-05-08,15009
2020-05-06,15127
2020-05-05,15104
2020-05-04,15073
2020-04-30,15157
2020-04-29,15415
2020-04-28,15488
2020-04-27,15591
2020-04-24,15553
2020-04-23,15630
2020-04-22,15567
2020-04-21,15643
2020-04-20,15543
2020-04-17,15503
2020-04-16,15787
2020-04-15,15707
2020-04-14,15722
2020-04-13,15840
2020-04-09,16241
2020-04-08,16245
2020-04-07,16410
2020-04-06,16556
2020-04-03,16464
2020-04-02,16741
2020-04-01,16413
2020-03-31,16367
2020-03-30,16336
2020-03-27,16230
2020-03-26,16328
2020-03-24,16486
2020-03-23,16608
2020-03-20,16273
2020-03-19,15712
2020-03-18,15223
2020-03-17,15083
2020-03-16,14818
2020-03-13,14815
2020-03-12,14490
2020-03-11,14323
2020-03-10,14411
2020-03-09,14342
2020-03-06,14267
2020-03-05,14168
2020-03-04,14171
2020-03-03,14222
2020-03-02,14413
2020-02-28,14234
2020-02-27,14018
2020-02-26,13966
2020-02-25,13893
2020-02-24,13863
2020-02-21,13777
2020-02-20,13735
2020-02-19,13717
2020-02-18,13676
2020-02-17,13693
2020-02-14,13707
2020-02-13,13679
2020-02-12,13659
2020-02-11,13686
2020-02-10,13708
2020-02-07,13647
2020-02-06,13662
2020-02-05,13717
2020-02-04,13760
2020-02-03,13726
2020-01-31,13662
2020-01-30,13652
2020-01-29,13634
2020-01-28,13647
2020-01-27,13612
2020-01-24,13632
2020-01-23,13626
2020-01-22,13678
2020-01-21,13658
2020-01-20,13654
2020-01-17,13648
2020-01-16,13658
2020-01-15,13706
2020-01-14,13654
2020-01-13,13708
2020-01-10,13812
2020-01-09,13860
2020-01-08,13934
2020-01-07,13919
2020-01-06,13961
2020-01-03,13899
2020-01-02,13895
2019-12-31,13901
2019-12-30,13945
2019-12-27,13956
2019-12-26,13982
2019-12-23,13978
2019-12-20,13993
2019-12-19,13983
2019-12-18,14007
2019-12-17,14018
2019-12-16,14004
2019-12-13,13982
2019-12-12,14042
2019-12-11,14025
2019-12-10,14004
2019-12-09,14021
2019-12-06,14037
2019-12-05,14094
2019-12-04,14125
2019-12-03,14130
2019-12-02,14122
2019-11-29,14102
2019-11-28,14099
2019-11-27,14096
2019-11-26,14081
2019-11-25,14091
2019-11-22,14100
2019-11-21,14112
2019-11-20,14097
2019-11-19,14091
2019-11-18,14075
2019-11-15,14069
2019-11-14,14098
2019-11-13,14082
2019-11-12,14059
2019-11-11,14040
2019-11-08,14020
2019-11-07,14040
2019-11-06,13992
2019-11-05,14031
2019-11-04,14002
2019-11-01,14066
2019-10-31,14008
2019-10-30,14044
2019-10-29,14028
2019-10-28,14023
2019-10-25,14064
2019-10-24,13996
2019-10-23,14051
2019-10-22,14058
2019-10-21,14132
2019-10-18,14140
2019-10-17,14172
2019-10-16,14187
2019-10-15,14140
2019-10-14,14126
2019-10-11,14139
2019-10-10,14157
2019-10-09,14182
2019-10-08,14170
2019-10-07,14156
2019-10-04,14135
2019-10-03,14193
2019-10-02,14207
2019-10-01,14196
2019-09-30,14174
2019-09-27,14197
2019-09-26,14162
2019-09-25,14134
2019-09-24,14099
2019-09-23,14077
2019-09-20,14085
2019-09-19,14099
2019-09-18,14080
2019-09-17,14100
2019-09-16,14020
2019-09-13,13950
2019-09-12,14052
2019-09-11,14063
2019-09-10,14031
2019-09-09,14092
2019-09-06,14140
2019-09-05,14153
2019-09-04,14218
2019-09-03,14217
2019-09-02,14190
2019-08-30,14237
2019-08-29,14254
2019-08-28,14263
2019-08-27,14235
2019-08-26,14261
2019-08-23,14249
2019-08-22,14234
2019-08-21,14259
2019-08-20,14262
2019-08-19,14203
2019-08-16,14258
2019-08-15,14296
2019-08-14,14234
2019-08-13,14283
2019-08-12,14220
2019-08-09,14195
2019-08-08,14231
2019-08-07,14275
2019-08-06,14344
2019-08-05,14231
2019-08-02,14203
2019-08-01,14098
2019-07-31,14026
2019-07-30,14034
2019-07-29,14010
2019-07-26,14001
2019-07-25,13986
2019-07-24,14011
2019-07-23,13973
2019-07-22,13963
2019-07-19,13913
2019-07-18,13976
2019-07-17,13949
2019-07-16,13925
2019-07-15,13970
2019-07-12,14085
2019-07-11,14089
2019-07-10,14152
2019-07-09,14129
2019-07-08,14147
2019-07-05,14148
2019-07-04,14106
2019-07-03,14160
2019-07-02,14140
2019-07-01,14117
2019-06-28,14141
2019-06-27,14180
2019-06-26,14174
2019-06-25,14138
2019-06-24,14165
2019-06-21,14116
2019-06-20,14236
2019-06-19,14271
2019-06-18,14334
2019-06-17,14346
2019-06-14,14304
2019-06-13,14270
2019-06-12,14234
2019-06-11,14258
2019-06-10,14231
2019-05-31,14385
2019-05-29,14417
2019-05-28,14380
2019-05-27,14360
2019-05-24,14451
2019-05-23,14513
2019-05-22,14488
2019-05-21,14462
2019-05-20,14478
2019-05-17,14469
2019-05-16,14458
2019-05-15,14448
2019-05-14,14444
2019-05-13,14362
2019-05-10,14347
2019-05-09,14338
2019-05-08,14305
2019-05-07,14309
2019-05-06,14308
2019-05-03,14282
2019-05-02,14245
2019-04-30,14215
2019-04-29,14188
2019-04-26,14188
2019-04-25,14154
2019-04-24,14112
2019-04-23,14080
2019-04-22,14056
2019-04-18,14016
2019-04-16,14066
2019-04-15,14067
2019-04-12,14153
2019-04-11,14156
2019-04-10,14155
2019-04-09,14150
2019-04-08,14145
2019-04-05,14158
2019-04-04,14182
2019-04-02,14237
2019-04-01,14231
2019-03-29,14244
2019-03-28,14255
2019-03-27,14202
2019-03-26,14171
2019-03-25,14223
2019-03-22,14157
2019-03-21,14102
2019-03-20,14231
2019-03-19,14228
2019-03-18,14242
2019-03-15,14310
2019-03-14,14253
2019-03-13,14269
2019-03-12,14251
2019-03-11,14324
2019-03-08,14223
2019-03-06,14129
2019-03-05,14146
2019-03-04,14149
2019-03-01,14111
2019-02-28,14062
2019-02-27,14004
2019-02-26,13990
2019-02-25,14007
2019-02-22,14079
2019-02-21,14057
2019-02-20,14055
2019-02-19,14119
2019-02-18,14106
2019-02-15,14116
2019-02-14,14093
2019-02-13,14027
2019-02-12,14088
2019-02-11,13995
2019-02-08,13992
2019-02-07,13978
2019-02-06,13947
2019-02-04,13976
2019-02-01,13978
2019-01-31,14072
2019-01-30,14112
2019-01-29,14098
2019-01-28,14038
2019-01-25,14163
2019-01-24,14141
2019-01-23,14188
2019-01-22,14221
2019-01-21,14212
2019-01-18,14182
2019-01-17,14158
2019-01-16,14154
2019-01-15,14084
2019-01-14,14052
2019-01-11,14076
2019-01-10,14093
2019-01-09,14120
2019-01-08,14031
2019-01-07,14105
2019-01-04,14350
2019-01-03,14474
2019-01-02,14465
2018-12-31,14481
2018-12-28,14542
2018-12-27,14563
2018-12-26,14602
2018-12-21,14480
2018-12-20,14499
2018-12-19,14380
2018-12-18,14523
2018-12-17,14617
2018-12-14,14538
2018-12-13,14536
2018-12-12,14577
2018-12-11,14613
2018-12-10,14517
2018-12-07,14539
2018-12-06,14507
2018-12-05,14383
2018-12-04,14293
2018-12-03,14252
2018-11-30,14339
2018-11-29,14408
2018-11-28,14535
2018-11-27,14504
2018-11-26,14551
2018-11-23,14552
2018-11-22,14592
2018-11-21,14618
2018-11-19,14586
2018-11-16,14594
2018-11-15,14764
2018-11-14,14755
2018-11-13,14895
2018-11-12,14747
2018-11-09,14632
2018-11-08,14651
2018-11-07,14764
2018-11-06,14891
2018-11-05,14972
2018-11-02,15089
2018-11-01,15195
2018-10-31,15227
2018-10-30,15237
2018-10-29,15218
2018-10-26,15207
2018-10-25,15210
2018-10-24,15193
2018-10-23,15208
2018-10-22,15192
2018-10-19,15221
2018-10-18,15187
2018-10-17,15178
2018-10-16,15206
2018-10-15,15246
2018-10-12,15194
2018-10-11,15253
2018-10-10,15215
2018-10-09,15233
2018-10-08,15193
2018-10-05,15182
2018-10-04,15133
2018-10-03,15088
2018-10-02,14988
2018-10-01,14905
2018-09-28,14929
2018-09-27,14919
2018-09-26,14938
2018-09-25,14893
2018-09-24,14865
2018-09-21,14824
2018-09-20,14839
2018-09-19,14896
2018-09-18,14908
2018-09-17,14859
2018-09-14,14835
2018-09-13,14794
2018-09-12,14863
2018-09-10,14835
2018-09-07,14884
2018-09-06,14891
2018-09-05,14927
2018-09-04,14840
2018-09-03,14767
2018-08-31,14711
2018-08-30,14655
2018-08-29,14643
2018-08-28,14614
2018-08-27,14610
2018-08-24,14655
2018-08-23,14620
2018-08-21,14568
2018-08-20,14578
2018-08-16,14619
2018-08-15,14621
2018-08-14,14625
2018-08-13,14583
2018-08-10,14437
2018-08-09,14422
2018-08-08,14439
2018-08-07,14485
2018-08-06,14481
2018-08-03,14503
2018-08-02,14446
2018-08-01,14442
2018-07-31,14413
2018-07-30,14409
2018-07-27,14483
2018-07-26,14443
2018-07-25,14515
2018-07-24,14541
2018-07-23,14454
2018-07-20,14520
2018-07-19,14418
2018-07-18,14406
2018-07-17,14391
2018-07-16,14396
2018-07-13,14358
2018-07-12,14435
2018-07-11,14391
2018-07-10,14326
2018-07-09,14332
2018-07-06,14409
2018-07-05,14387
2018-07-04,14343
2018-07-03,14418
2018-07-02,14331
2018-06-29,14404
2018-06-28,14271
2018-06-26,14163
2018-06-25,14105
2018-06-22,14102
2018-06-21,14090
2018-06-08,13902
2018-06-07,13868
2018-06-06,13875
2018-06-05,13887
2018-06-04,13872
2018-05-31,13951
2018-05-30,14032
2018-05-28,14065
2018-05-25,14166
2018-05-24,14205
2018-05-23,14192
2018-05-22,14178
2018-05-21,14176
2018-05-18,14107
2018-05-17,14074
2018-05-16,14094
2018-05-15,14020
2018-05-14,13976
2018-05-11,14048
2018-05-09,14074
2018-05-08,14036
2018-05-07,13956
2018-05-04,13943
2018-05-03,13965
2018-05-02,13936
2018-04-30,13877
2018-04-27,13879
2018-04-26,13930
2018-04-25,13888
2018-04-24,13900
2018-04-23,13894
2018-04-20,13804
2018-04-19,13778
2018-04-18,13770
2018-04-17,13770
2018-04-16,13766
2018-04-13,13753
2018-04-12,13763
2018-04-11,13747
2018-04-10,13759
2018-04-09,13771
2018-04-06,13771
2018-04-05,13767
2018-04-04,13760
2018-04-03,13765
2018-04-02,13750
2018-03-29,13756
2018-03-28,13745
2018-03-27,13708
2018-03-26,13776
2018-03-23,13780
2018-03-22,13737
2018-03-21,13759
2018-03-20,13761
2018-03-19,13765
2018-03-16,13765
2018-03-15,13748
2018-03-14,13739
2018-03-13,13757
2018-03-12,13768
2018-03-09,13794
2018-03-08,13774
2018-03-07,13763
2018-03-06,13750
2018-03-05,13740
2018-03-02,13746
2018-03-01,13793
2018-02-28,13707
2018-02-27,13650
2018-02-26,13659
2018-02-23,13670
2018-02-22,13665
2018-02-21,13582
2018-02-20,13573
2018-02-19,13541
2018-02-15,13570
2018-02-14,13657
2018-02-13,13644
2018-02-12,13609
2018-02-09,13643
2018-02-08,13602
2018-02-07,13533
2018-02-06,13578
2018-02-05,13498
2018-02-02,13428
2018-02-01,13402
2018-01-31,13413
2018-01-30,13398
2018-01-29,13327
2018-01-26,13303
2018-01-25,13290
2018-01-24,13321
2018-01-23,13318
2018-01-22,13334
2018-01-19,13331
2018-01-18,13365
2018-01-17,13323
2018-01-16,13333
2018-01-15,13330
2018-01-12,13362
2018-01-11,13427
2018-01-10,13449
2018-01-09,13428
2018-01-08,13397
2018-01-05,13405
2018-01-04,13474
2018-01-03,13498
2018-01-02,13542
2017-12-29,13548
2017-12-28,13560
2017-12-27,13562
2017-12-22,13558
2017-12-21,13545
2017-12-20,13579
2017-12-19,13587
2017-12-18,13584
2017-12-15,13573
2017-12-14,13565
2017-12-13,13589
2017-12-12,13550
2017-12-11,13546
2017-12-08,13556
2017-12-07,13552
2017-12-06,13524
2017-12-05,13515
2017-12-04,13527
2017-11-30,13514
2017-11-29,13515
2017-11-28,13527
2017-11-27,13511
2017-11-24,13506
2017-11-23,13503
2017-11-22,13523
2017-11-21,13544
2017-11-20,13529
2017-11-17,13517
2017-11-16,13538
2017-11-15,13539
2017-11-14,13542
2017-11-13,13555
2017-11-10,13514
2017-11-09,13514
2017-11-08,13524
2017-11-07,13504
2017-11-06,13529
2017-11-03,13500
2017-11-02,13562
2017-11-01,13592
2017-10-31,13572
2017-10-30,13580
2017-10-27,13630
2017-10-26,13560
2017-10-25,13570
2017-10-24,13529
2017-10-23,13535
2017-10-20,13517
2017-10-19,13521
2017-10-18,13514
2017-10-17,13490
2017-10-16,13483
2017-10-13,13508
2017-10-12,13521
2017-10-11,13509
2017-10-10,13491
2017-10-09,13504
2017-10-06,13485
2017-10-05,13483
2017-10-04,13489
2017-10-03,13582
2017-10-02,13499
2017-09-29,13492
2017-09-28,13464
2017-09-27,13384
2017-09-26,13348
2017-09-25,13305
