date,jual
2017-09-22,13325
2017-09-20,13270
2017-09-19,13258
2017-09-18,13238
2017-09-15,13261
2017-09-14,13239
2017-09-13,13209
2017-09-12,13186
2017-09-11,13154
2017-09-08,13284
2017-09-07,13331
2017-09-06,13337
2017-09-05,13336
2017-09-04,13345
2017-08-31,13351
2017-08-30,13343
2017-08-29,13348
2017-08-28,13338
2017-08-25,13348
2017-08-24,13354
2017-08-23,13342
2017-08-22,13338
2017-08-21,13355
2017-08-18,13368
2017-08-16,13374
2017-08-15,13344
2017-08-14,13344
2017-08-11,13370
2017-08-10,13338
2017-08-09,13324
2017-08-08,13319
2017-08-07,13319
2017-08-04,13324
2017-08-03,13330
2017-08-02,13331
2017-08-01,13318
2017-07-31,13323
2017-07-28,13326
2017-07-27,13315
2017-07-26,13334
2017-07-25,13320
2017-07-24,13319
2017-07-21,13323
2017-07-20,13320
2017-07-19,13304
2017-07-18,13314
2017-07-17,13313
2017-07-14,13347
2017-07-13,13342
2017-07-12,13368
2017-07-11,13387
2017-07-10,13408
2017-07-07,13397
2017-07-06,13364
2017-07-05,13349
2017-07-04,13386
2017-07-03,13325
2017-06-22,13319
2017-06-21,13301
2017-06-20,13297
2017-06-19,13286
2017-06-16,13298
2017-06-15,13282
2017-06-14,13286
2017-06-13,13294
2017-06-12,13292
2017-06-09,13292
2017-06-08,13316
2017-06-07,13307
2017-06-06,13285
2017-06-05,13287
2017-06-02,13311
2017-05-31,13321
2017-05-30,13336
2017-05-29,13312
2017-05-26,13295
2017-05-24,13316
2017-05-23,13296
2017-05-22,13297
2017-05-19,13410
2017-05-18,13343
2017-05-17,13306
2017-05-16,13298
2017-05-15,13319
2017-05-12,13340
2017-05-10,13355
2017-05-09,13317
2017-05-08,13324
2017-05-05,13339
2017-05-04,13330
2017-05-03,13297
2017-05-02,13316
2017-04-28,13327
2017-04-27,13299
2017-04-26,13278
2017-04-25,13296
2017-04-21,13320
2017-04-20,13328
2017-04-18,13299
2017-04-17,13255
2017-04-13,13264
2017-04-12,13298
2017-04-11,13282
2017-04-10,13323
2017-04-07,13341
2017-04-06,13327
2017-04-05,13329
2017-04-04,13326
2017-04-03,13324
2017-03-31,13321
2017-03-30,13316
2017-03-29,13323
2017-03-27,13314
2017-03-24,13329
2017-03-23,13332
2017-03-22,13335
2017-03-21,13308
2017-03-20,13329
2017-03-17,13342
2017-03-16,13336
2017-03-15,13375
2017-03-14,13360
2017-03-13,13364
2017-03-10,13393
2017-03-09,13373
2017-03-08,13340
2017-03-07,13350
2017-03-06,13364
2017-03-03,13375
2017-03-02,13361
2017-03-01,13361
2017-02-28,13347
2017-02-27,13339
2017-02-24,13336
2017-02-23,13360
2017-02-22,13356
2017-02-21,13370
2017-02-20,13352
2017-02-17,13328
2017-02-16,13329
2017-02-14,13330
2017-02-13,13330
2017-02-10,13318
2017-02-09,13308
2017-02-08,13337
2017-02-07,13322
2017-02-06,13329
2017-02-03,13362
2017-02-02,13374
2017-02-01,13349
2017-01-31,13343
2017-01-30,13335
2017-01-27,13359
2017-01-26,13325
2017-01-25,13340
2017-01-24,13330
2017-01-23,13372
2017-01-20,13382
2017-01-19,13376
2017-01-18,13328
2017-01-17,13381
2017-01-16,13354
2017-01-13,13308
2017-01-12,13288
2017-01-11,13327
2017-01-10,13320
2017-01-09,13385
2017-01-06,13347
2017-01-05,13370
2017-01-04,13478
2017-01-03,13485
2016-12-30,13436
2016-12-29,13473
2016-12-28,13447
2016-12-27,13436
2016-12-23,13470
2016-12-22,13435
2016-12-21,13473
2016-12-20,13393
2016-12-19,13381
2016-12-16,13426
2016-12-15,13367
2016-12-14,13285
2016-12-13,13309
2016-12-09,13337
2016-12-08,13304
2016-12-07,13336
2016-12-06,13405
2016-12-05,13516
2016-12-02,13524
2016-12-01,13582
2016-11-30,13563
2016-11-29,13549
2016-11-28,13467
2016-11-25,13570
2016-11-24,13540
2016-11-23,13473
2016-11-22,13424
2016-11-21,13438
2016-11-18,13408
2016-11-17,13385
2016-11-16,13347
2016-11-15,13338
2016-11-14,13358
2016-11-11,13350
2016-11-10,13118
2016-11-09,13084
2016-11-08,13090
2016-11-07,13082
2016-11-04,13103
2016-11-03,13050
2016-11-02,13058
2016-11-01,13036
2016-10-31,13051
2016-10-28,13048
2016-10-27,13027
2016-10-26,12997
2016-10-25,13022
2016-10-24,13047
2016-10-21,13020
2016-10-20,12999
2016-10-19,13007
2016-10-18,13044
2016-10-17,13054
2016-10-14,13047
2016-10-13,13028
2016-10-12,13023
2016-10-11,12992
2016-10-10,12969
2016-10-07,13002
2016-10-06,12992
2016-10-05,12995
2016-10-04,12988
2016-10-03,13010
2016-09-30,12998
2016-09-29,12952
2016-09-28,12926
2016-09-27,13027
2016-09-26,13076
2016-09-23,13098
2016-09-22,13098
2016-09-21,13148
2016-09-20,13142
2016-09-19,13164
2016-09-16,13131
2016-09-15,13190
2016-09-14,13228
2016-09-13,13151
2016-09-09,13089
2016-09-08,13090
2016-09-07,13086
2016-09-06,13162
2016-09-05,13197
2016-09-02,13261
2016-09-01,13269
2016-08-31,13300
2016-08-30,13260
2016-08-29,13275
2016-08-26,13242
2016-08-25,13267
2016-08-24,13252
2016-08-23,13216
2016-08-22,13197
2016-08-19,13119
2016-08-18,13114
2016-08-16,13098
2016-08-15,13121
2016-08-12,13120
2016-08-11,13113
2016-08-10,13123
2016-08-09,13133
2016-08-08,13144
2016-08-05,13125
2016-08-04,13138
2016-08-03,13114
2016-08-02,13079
2016-08-01,13080
2016-07-29,13094
2016-07-28,13113
2016-07-27,13130
2016-07-26,13150
2016-07-25,13135
2016-07-22,13102
2016-07-21,13122
2016-07-20,13100
2016-07-19,13086
2016-07-18,13112
2016-07-15,13086
2016-07-14,13088
2016-07-13,13095
2016-07-12,13151
2016-07-11,13112
2016-07-01,13172
2016-06-30,13180
2016-06-29,13166
2016-06-28,13256
2016-06-27,13495
2016-06-24,13296
2016-06-23,13265
2016-06-22,13298
2016-06-21,13286
2016-06-20,13260
2016-06-17,13358
2016-06-16,13327
2016-06-15,13398
2016-06-14,13273
2016-06-13,13341
2016-06-10,13309
2016-06-09,13231
2016-06-08,13241
2016-06-07,13375
2016-06-06,13478
2016-06-03,13612
2016-06-02,13695
2016-06-01,13671
2016-05-31,13615
2016-05-30,13641
2016-05-27,13575
2016-05-26,13615
2016-05-25,13671
2016-05-24,13606
2016-05-23,13607
2016-05-20,13573
2016-05-19,13467
2016-05-18,13319
2016-05-17,13278
2016-05-16,13328
2016-05-13,13311
2016-05-12,13299
2016-05-11,13271
2016-05-10,13333
2016-05-09,13284
2016-05-04,13246
2016-05-03,13162
2016-05-02,13192
2016-04-29,13204
2016-04-28,13204
2016-04-27,13173
2016-04-26,13215
2016-04-25,13235
2016-04-22,13169
2016-04-21,13182
2016-04-20,13133
2016-04-19,13150
2016-04-18,13204
2016-04-15,13166
2016-04-14,13238
2016-04-13,13096
2016-04-12,13123
2016-04-11,13134
2016-04-08,13169
2016-04-07,13197
2016-04-06,13223
2016-04-05,13217
2016-04-04,13145
2016-04-01,13200
2016-03-31,13276
2016-03-30,13359
2016-03-29,13363
2016-03-28,13323
2016-03-24,13250
2016-03-23,13167
2016-03-22,13175
2016-03-21,13160
2016-03-18,13048
2016-03-17,13166
2016-03-16,13169
2016-03-15,13087
2016-03-14,13020
2016-03-11,13087
2016-03-10,13149
2016-03-08,13128
2016-03-07,13029
2016-03-04,13159
2016-03-03,13260
2016-03-02,13314
2016-03-01,13367
2016-02-29,13395
2016-02-26,13400
2016-02-25,13416
2016-02-24,13446
2016-02-23,13397
2016-02-22,13460
2016-02-19,13549
2016-02-18,13479
2016-02-17,13504
2016-02-16,13333
2016-02-15,13476
2016-02-12,13471
2016-02-11,13369
2016-02-10,13538
2016-02-09,13689
2016-02-05,13653
2016-02-04,13662
2016-02-03,13757
2016-02-02,13621
2016-02-01,13699
2016-01-29,13846
2016-01-28,13889
2016-01-27,13871
2016-01-26,13904
2016-01-25,13844
2016-01-22,13874
2016-01-21,13899
2016-01-20,13896
2016-01-19,13921
2016-01-18,13931
2016-01-15,13886
2016-01-14,13877
2016-01-13,13861
2016-01-12,13835
2016-01-11,13935
2016-01-08,13874
2016-01-07,13946
2016-01-06,13863
2016-01-05,13931
2016-01-04,13898
2015-12-31,13795
2015-12-30,13794
2015-12-29,13658
2015-12-28,13639
2015-12-23,13644
2015-12-22,13615
2015-12-21,13872
2015-12-18,14032
2015-12-17,14028
2015-12-16,14050
2015-12-15,14065
2015-12-14,14076
2015-12-11,13937
2015-12-10,13954
2015-12-08,13853
2015-12-07,13837
2015-12-04,13833
2015-12-03,13845
2015-12-02,13757
2015-12-01,13808
2015-11-30,13840
2015-11-27,13747
2015-11-26,13733
2015-11-25,13673
2015-11-24,13723
2015-11-23,13696
2015-11-20,13739
2015-11-19,13787
2015-11-18,13763
2015-11-17,13711
2015-11-16,13732
2015-11-13,13633
2015-11-12,13575
2015-11-11,13576
2015-11-10,13619
2015-11-09,13687
2015-11-06,13550
2015-11-05,13603
2015-11-04,13461
2015-11-03,13594
2015-11-02,13682
2015-10-30,13639
2015-10-29,13562
2015-10-28,13630
2015-10-27,13626
2015-10-26,13643
2015-10-23,13491
2015-10-22,13640
2015-10-21,13696
2015-10-20,13634
2015-10-19,13563
2015-10-16,13534
2015-10-15,13288
2015-10-13,13557
2015-10-12,13466
2015-10-09,13521
2015-10-08,13809
2015-10-07,14065
2015-10-06,14382
2015-10-05,14604
2015-10-02,14709
2015-10-01,14654
2015-09-30,14657
2015-09-29,14728
2015-09-28,14696
2015-09-25,14690
2015-09-23,14623
2015-09-22,14486
2015-09-21,14451
2015-09-18,14463
2015-09-17,14452
2015-09-16,14442
2015-09-15,14371
2015-09-14,14322
2015-09-11,14306
2015-09-10,14322
2015-09-09,14244
2015-09-08,14285
2015-09-07,14234
2015-09-04,14178
2015-09-03,14160
2015-09-02,14127
2015-09-01,14081
2015-08-31,14027
2015-08-28,14011
2015-08-27,14128
2015-08-26,14102
2015-08-25,14067
2015-08-24,13998
2015-08-21,13895
2015-08-20,13838
2015-08-19,13824
2015-08-18,13831
2015-08-14,13763
2015-08-13,13747
2015-08-12,13758
2015-08-11,13541
2015-08-10,13536
2015-08-07,13536
2015-08-06,13529
2015-08-05,13517
2015-08-04,13495
2015-08-03,13492
2015-07-31,13481
2015-07-30,13468
2015-07-29,13444
2015-07-28,13460
2015-07-27,13453
2015-07-24,13448
2015-07-23,13394
2015-07-22,13368
2015-07-15,13329
2015-07-14,13320
2015-07-13,13309
2015-07-10,13304
2015-07-09,13347
2015-07-08,13346
2015-07-07,13313
2015-07-06,13353
2015-07-03,13316
2015-07-02,13337
2015-07-01,13331
2015-06-30,13332
2015-06-29,13356
2015-06-26,13338
2015-06-25,13323
2015-06-24,13280
2015-06-23,13316
2015-06-22,13318
2015-06-19,13324
2015-06-18,13341
2015-06-17,13367
2015-06-16,13333
2015-06-15,13333
2015-06-12,13317
2015-06-11,13292
2015-06-10,13329
2015-06-09,13362
2015-06-08,13360
2015-06-05,13288
2015-06-04,13243
2015-06-03,13196
2015-06-01,13230
2015-05-29,13211
2015-05-28,13205
2015-05-27,13229
2015-05-26,13192
2015-05-25,13186
2015-05-22,13136
2015-05-21,13150
2015-05-20,13169
2015-05-19,13183
2015-05-18,13116
2015-05-15,13090
2015-05-13,13188
2015-05-12,13203
2015-05-11,13116
2015-05-08,13177
2015-05-07,13065
2015-05-06,13040
2015-05-05,12993
2015-05-04,13021
2015-04-30,12937
2015-04-29,12964
2015-04-28,12978
2015-04-27,12922
2015-04-24,12941
2015-04-23,12939
2015-04-22,12952
2015-04-21,12942
2015-04-20,12875
2015-04-17,12863
2015-04-16,12838
2015-04-15,12976
2015-04-14,12979
2015-04-13,12945
2015-04-10,12910
2015-04-09,12973
2015-04-08,13002
2015-04-07,12982
2015-04-06,12942
2015-04-02,13000
2015-04-01,13043
2015-03-31,13084
2015-03-30,13086
2015-03-27,13064
2015-03-26,13003
2015-03-25,12932
2015-03-24,12972
2015-03-23,13076
2015-03-20,13075
2015-03-19,13008
2015-03-18,13164
2015-03-17,13209
2015-03-16,13237
2015-03-13,13191
2015-03-12,13176
2015-03-11,13164
2015-03-10,13059
2015-03-09,13047
2015-03-06,12983
2015-03-05,13022
2015-03-04,12963
2015-03-03,12962
2015-03-02,12993
2015-02-27,12863
2015-02-26,12862
2015-02-25,12887
2015-02-24,12866
2015-02-23,12813
2015-02-20,12849
2015-02-18,12804
2015-02-17,12757
2015-02-16,12742
2015-02-13,12769
2015-02-12,12794
2015-02-11,12700
2015-02-10,12644
2015-02-09,12679
2015-02-06,12613
2015-02-05,12653
2015-02-04,12609
2015-02-03,12643
2015-02-02,12700
2015-01-30,12625
2015-01-29,12515
2015-01-28,12498
2015-01-27,12493
2015-01-26,12517
2015-01-23,12444
2015-01-22,12451
2015-01-21,12557
2015-01-20,12659
2015-01-19,12612
2015-01-16,12593
2015-01-15,12617
2015-01-14,12580
2015-01-13,12608
2015-01-12,12568
2015-01-09,12640
2015-01-08,12731
2015-01-07,12732
2015-01-06,12658
2015-01-05,12589
2015-01-02,12474
2014-12-31,12440
2014-12-30,12436
2014-12-29,12434
2014-12-24,12467
2014-12-23,12456
2014-12-22,12435
2014-12-19,12500
2014-12-18,12565
2014-12-17,12720
2014-12-16,12900
2014-12-15,12599
2014-12-12,12432
2014-12-11,12336
2014-12-10,12336
2014-12-09,12347
2014-12-08,12352
2014-12-05,12296
2014-12-04,12318
2014-12-03,12295
2014-12-02,12276
2014-12-01,12264
2014-11-28,12196
2014-11-27,12179
2014-11-26,12160
2014-11-25,12166
2014-11-24,12122
2014-11-21,12161
2014-11-20,12161
2014-11-19,12124
2014-11-18,12146
2014-11-17,12193
2014-11-14,12206
2014-11-13,12191
2014-11-12,12205
2014-11-11,12163
2014-11-10,12138
2014-11-07,12149
2014-11-06,12179
2014-11-05,12092
2014-11-04,12130
2014-11-03,12105
2014-10-31,12082
2014-10-30,12165
2014-10-29,12163
2014-10-28,12158
2014-10-27,12042
2014-10-24,12065
2014-10-23,12034
2014-10-22,12026
2014-10-21,11993
2014-10-20,12041
2014-10-17,12222
2014-10-16,12207
2014-10-15,12229
2014-10-14,12195
2014-10-13,12202
2014-10-10,12207
2014-10-09,12190
2014-10-08,12241
2014-10-07,12190
2014-10-06,12212
2014-10-03,12144
2014-10-02,12136
2014-10-01,12188
2014-09-30,12212
2014-09-29,12120
2014-09-26,12007
2014-09-25,11947
2014-09-24,11976
2014-09-23,11987
2014-09-22,11972
2014-09-19,11985
2014-09-18,12030
2014-09-17,11908
2014-09-16,11903
2014-09-15,11875
2014-09-12,11831
2014-09-11,11831
2014-09-10,11782
2014-09-09,11754
2014-09-08,11722
2014-09-05,11770
2014-09-04,11760
2014-09-03,11781
2014-09-02,11734
2014-09-01,11710
2014-08-29,11717
2014-08-28,11682
2014-08-27,11708
2014-08-26,11715
2014-08-25,11714
2014-08-22,11654
2014-08-21,11717
2014-08-20,11707
2014-08-19,11682
2014-08-18,11681
2014-08-15,11693
2014-08-14,11667
2014-08-13,11683
2014-08-12,11677
2014-08-11,11728
2014-08-08,11822
2014-08-07,11766
2014-08-06,11756
2014-08-05,11733
2014-08-04,11747
2014-07-25,11591
2014-07-24,11531
2014-07-23,11498
2014-07-22,11531
2014-07-21,11577
2014-07-18,11706
2014-07-17,11668
2014-07-16,11805
2014-07-15,11709
2014-07-14,11627
2014-07-11,11627
2014-07-10,11549
2014-07-08,11695
2014-07-07,11787
2014-07-04,11887
2014-07-03,11963
2014-07-02,11854
2014-07-01,11798
2014-06-30,11969
2014-06-27,12103
2014-06-26,12091
2014-06-25,12027
2014-06-24,12000
2014-06-23,11971
2014-06-20,11967
2014-06-19,11916
2014-06-18,11978
2014-06-17,11863
2014-06-16,11814
2014-06-13,11781
2014-06-12,11813
2014-06-11,11803
2014-06-10,11806
2014-06-09,11790
2014-06-06,11823
2014-06-05,11874
2014-06-04,11810
2014-06-03,11806
2014-06-02,11740
2014-05-30,11611
2014-05-28,11613
2014-05-26,11633
2014-05-23,11560
2014-05-22,11515
2014-05-21,11507
2014-05-20,11441
2014-05-19,11351
2014-05-16,11415
2014-05-14,11487
2014-05-13,11525
2014-05-12,11536
2014-05-09,11563
2014-05-08,11624
2014-05-07,11527
2014-05-06,11511
2014-05-05,11511
2014-05-02,11537
2014-04-30,11532
2014-04-29,11589
2014-04-28,11568
2014-04-25,11601
2014-04-24,11608
2014-04-23,11590
2014-04-22,11486
2014-04-21,11430
2014-04-17,11418
2014-04-16,11438
2014-04-15,11434
2014-04-14,11444
2014-04-11,11450
2014-04-10,11342
2014-04-08,11309
2014-04-07,11282
2014-04-04,11310
2014-04-03,11310
2014-04-02,11303
2014-04-01,11271
2014-03-28,11404
2014-03-27,11438
2014-03-26,11408
2014-03-25,11357
2014-03-24,11384
2014-03-21,11431
2014-03-20,11407
2014-03-19,11313
2014-03-18,11282
2014-03-17,11272
2014-03-14,11421
2014-03-13,11387
2014-03-12,11432
2014-03-11,11384
2014-03-10,11449
2014-03-07,11395
2014-03-06,11554
2014-03-05,11580
2014-03-04,11647
2014-03-03,11596
2014-02-28,11634
2014-02-27,11675
2014-02-26,11669
2014-02-25,11620
2014-02-24,11728
2014-02-21,11792
2014-02-20,11772
2014-02-19,11850
2014-02-18,11826
2014-02-17,11716
2014-02-14,11886
2014-02-13,12073
2014-02-12,12115
2014-02-11,12174
2014-02-10,12166
2014-02-07,12176
2014-02-06,12159
2014-02-05,12172
2014-02-04,12248
2014-02-03,12251
2014-01-30,12226
2014-01-29,12154
2014-01-28,12267
2014-01-27,12198
2014-01-24,12177
2014-01-23,12173
2014-01-22,12149
2014-01-21,12122
2014-01-20,12110
2014-01-17,12127
2014-01-16,12117
2014-01-15,12077
2014-01-13,12047
2014-01-10,12197
2014-01-09,12263
2014-01-08,12229
2014-01-07,12262
2014-01-06,12230
2014-01-03,12226
2014-01-02,12242
2013-12-31,12189
2013-12-30,12270
2013-12-27,12260
2013-12-24,12215
2013-12-23,12246
2013-12-20,12245
2013-12-19,12191
2013-12-18,12151
2013-12-17,12104
2013-12-16,12105
2013-12-13,12081
2013-12-12,12025
2013-12-11,12005
2013-12-10,11985
2013-12-09,11956
2013-12-06,11960
2013-12-05,12018
2013-12-04,11960
2013-12-03,11830
2013-12-02,11946
2013-11-29,11977
2013-11-28,11930
2013-11-27,11813
2013-11-26,11765
2013-11-25,11722
2013-11-22,11706
2013-11-21,11717
2013-11-20,11631
2013-11-19,11609
2013-11-18,11627
2013-11-15,11561
2013-11-14,11546
2013-11-13,11644
2013-11-12,11578
2013-11-11,11486
2013-11-08,11404
2013-11-07,11389
2013-11-06,11414
2013-11-04,11389
2013-11-01,11354
2013-10-31,11234
2013-10-30,11161
2013-10-29,11076
2013-10-28,11018
2013-10-25,11142
2013-10-24,11268
2013-10-23,11258
2013-10-22,11341
2013-10-21,11353
2013-10-18,11308
2013-10-17,11351
2013-10-16,11316
2013-10-11,11475
2013-10-10,11542
2013-10-09,11540
2013-10-08,11538
2013-10-07,11532
2013-10-04,11556
2013-10-03,11535
2013-10-02,11568
2013-10-01,11593
2013-09-30,11613
2013-09-27,11532
2013-09-26,11573
2013-09-25,11569
2013-09-24,11535
2013-09-23,11435
2013-09-20,11352
2013-09-19,11278
2013-09-18,11492
2013-09-17,11451
2013-09-16,11423
2013-09-13,11395
2013-09-12,11494
2013-09-11,11438
2013-09-10,11180
2013-09-09,11188
2013-09-06,11200
2013-09-05,11125
2013-09-04,11093
2013-09-03,10983
2013-09-02,10922
2013-08-30,10924
2013-08-29,10936
2013-08-28,10950
2013-08-27,10883
2013-08-26,10841
2013-08-23,10848
2013-08-22,10795
2013-08-21,10723
2013-08-20,10504
2013-08-19,10451
2013-08-16,10392
2013-08-15,10318
2013-08-14,10297
2013-08-13,10292
2013-08-12,10287
2013-08-02,10286
2013-08-01,10288
2013-07-31,10278
2013-07-30,10277
2013-07-29,10270
2013-07-26,10265
2013-07-25,10263
2013-07-24,10262
2013-07-23,10222
2013-07-22,10068
2013-07-19,10070
2013-07-18,10059
2013-07-17,10040
2013-07-16,10036
2013-07-15,10024
2013-07-12,9980
2013-07-11,9979
2013-07-10,9970
2013-07-09,9960
2013-07-08,9960
2013-07-05,9945
2013-07-04,9945
2013-07-03,9941
2013-07-02,9940
2013-07-01,9934
2013-06-28,9929
2013-06-27,9937
2013-06-26,9939
2013-06-25,9948
2013-06-24,9931
2013-06-21,9960
2013-06-20,9927
2013-06-19,9910
2013-06-18,9918
2013-06-17,9881
2013-06-14,9886
2013-06-13,9887
2013-06-12,9856
2013-06-11,9821
2013-06-10,9806
2013-06-07,9790
2013-06-05,9807
2013-06-04,9805
2013-06-03,9811
2013-05-31,9802
2013-05-30,9811
2013-05-29,9810
2013-05-28,9810
2013-05-27,9792
2013-05-24,9772
2013-05-23,9774
2013-05-22,9765
2013-05-21,9765
2013-05-20,9760
